"1","Afghanistan","Islamic State of Afghanistan","Kabul"
"2","Albania","Republic of Albania","Independent State","Tirana"
"3","Algeria","People's Democratic Republic of Algeria","Algiers"
"4","Andorra","Principality of Andorra","Andorra la Vella"
"5","Angola","Republic of Angola","Luanda"
"6","Antigua and Barbuda","Undefined","Saint John's"
"7","Argentina","Argentine Republic","Buenos Aires"
"8","Armenia","Republic of Armenia","Yerevan"
"9","Australia","Commonwealth of Australia","Canberra"
"10","Austria","Republic of Austria","Vienna"
"11","Azerbaijan","Republic of Azerbaijan","Baku"
"12","Bahamas The","Commonwealth of The Bahamas","Nassau"
"13","Bahrain","Kingdom of Bahrain","Manama"
"14","Bangladesh","People's Republic of Bangladesh","Dhaka"
"15","Barbados","Undefined","Bridgetown","BBD","Dollar"
"16","Belarus","Republic of Belarus","Minsk"
"17","Belgium","Kingdom of Belgium","Brussels"
"18","Belize","Undefined","Belmopan","BZD"
"19","Benin","Republic of Benin","Porto-Novo"
"20","Bhutan","Kingdom of Bhutan","Thimphu"
"21","Bolivia","Republic of Bolivia","La Paz (administrative/legislative) and Sucre (judical)"
"22","Bosnia and Herzegovina","Undefined","Sarajevo"
"23","Botswana","Republic of Botswana","Gaborone"
"24","Brazil","Federative Republic of Brazil","Brasilia"
"25","Brunei","Negara Brunei Darussalam","Bandar Seri Begawan"
"26","Bulgaria","Republic of Bulgaria","Sofia"
"27","Burkina Faso","Undefined","Ouagadougou"
"28","Burundi","Republic of Burundi","Bujumbura"
"29","Cambodia","Kingdom of Cambodia","Phnom Penh"
"30","Cameroon","Republic of Cameroon","Yaounde"
"31","Canada","Undefined","Ottawa","CAD"
"32","Cape Verde","Republic of Cape Verde","Praia"
"33","Central African Republic","Undefined","Bangui"
"34","Chad","Republic of Chad","N'Djamena"
"35","Chile","Republic of Chile","Santiago (administrative/judical) and Valparaiso (legislative)"
"36","China, People's Republic of","People's Republic of China","Beijing"
"37","Colombia","Republic of Colombia","Bogota"
"38","Comoros","Union of Comoros","Moroni"
"39","Congo, Democratic Republic of the (Congo – Kinshasa)","Democratic Republic of the Congo","Kinshasa"
"40","Congo, Republic of the (Congo – Brazzaville)","Republic of the Congo","Brazzaville"
"41","Costa Rica","Republic of Costa Rica","San Jose","CRC"
"42","Cote d'Ivoire (Ivory Coast)","Republic of Cote d'Ivoire","Yamoussoukro"
"43","Croatia","Republic of Croatia","Zagreb"
"44","Cuba","Republic of Cuba","Havana"
"45","Cyprus","Republic of Cyprus","Nicosia"
"46","Czech Republic","Undefined","Prague"
"47","Denmark","Kingdom of Denmark","Copenhagen"
"48","Djibouti","Republic of Djibouti","Djibouti"
"49","Dominica","Commonwealth of Dominica","Roseau"
"50","Dominican Republic","Undefined","Santo Domingo"
"51","Ecuador","Republic of Ecuador","Quito"
"52","Egypt","Arab Republic of Egypt","Cairo"
"53","El Salvador","Republic of El Salvador","San Salvador"
"54","Equatorial Guinea","Republic of Equatorial Guinea","Malabo"
"55","Eritrea","State of Eritrea","Asmara"
"56","Estonia","Republic of Estonia","Tallinn"
"57","Ethiopia","Federal Democratic Republic of Ethiopia","Addis Ababa"
"58","Fiji","Republic of the Fiji Islands","Suva"
"59","Finland","Republic of Finland","Helsinki"
"60","France","French Republic","Paris"
"61","Gabon","Gabonese Republic","Libreville"
"62","Gambia, The","Republic of The Gambia","Banjul"
"63","Georgia","Republic of Georgia","Tbilisi"
"64","Germany","Federal Republic of Germany","Berlin"
"65","Ghana","Republic of Ghana","Accra"
"66","Greece","Hellenic Republic","Athens"
"67","Grenada","Undefined","Saint George's"
"68","Guatemala","Republic of Guatemala","Guatemala"
"69","Guinea","Republic of Guinea","Conakry"
"70","Guinea-Bissau","Republic of Guinea-Bissau","Bissau"
"71","Guyana","Co-operative Republic of Guyana","Georgetown"
"72","Haiti","Republic of Haiti","Port-au-Prince"
"73","Honduras","Republic of Honduras","Tegucigalpa"
"74","Hungary","Republic of Hungary","Budapest"
"75","Iceland","Republic of Iceland","Reykjavik"
"76","India","Republic of India","New Delhi"
"77","Indonesia","Republic of Indonesia","Jakarta"
"78","Iran","Islamic Republic of Iran","Tehran"
"79","Iraq","Republic of Iraq","Baghdad"
"80","Ireland","Undefined","Dublin"
"81","Israel","State of Israel","Jerusalem"
"82","Italy","Italian Republic","Rome"
"83","Jamaica","Undefined","Kingston"
"84","Japan","Undefined","Tokyo"
"85","Jordan","Hashemite Kingdom of Jordan","Amman"
"86","Kazakhstan","Republic of Kazakhstan","Astana"
"87","Kenya","Republic of Kenya","Nairobi"
"88","Kiribati","Republic of Kiribati","Tarawa"
"89","Korea, Democratic People's Republic of (North Korea)","Democratic People's Republic of Korea","Pyongyang"
"90","Korea, Republic of  (South Korea)","Republic of Korea","Seoul"
"91","Kuwait","State of Kuwait","Kuwait"
"92","Kyrgyzstan","Kyrgyz Republic","Bishkek"
"93","Laos","Lao People's Democratic Republic","Vientiane"
"94","Latvia","Republic of Latvia","Riga"
"95","Lebanon","Lebanese Republic","Beirut"
"96","Lesotho","Kingdom of Lesotho","Maseru"
"97","Liberia","Republic of Liberia","Monrovia"
"98","Libya","Great Socialist People's Libyan Arab Jamahiriya","Tripoli"
"99","Liechtenstein","Principality of Liechtenstein","Vaduz"
"100","Lithuania","Republic of Lithuania","Vilnius"
"101","Luxembourg","Grand Duchy of Luxembourg","Luxembourg"
"102","Macedonia","Republic of Macedonia","Skopje"
"103","Madagascar","Republic of Madagascar","Antananarivo"
"104","Malawi","Republic of Malawi","Lilongwe"
"105","Malaysia","Undefined","Kuala Lumpur (legislative/judical) and Putrajaya (administrative)","MYR"
"106","Maldives","Republic of Maldives","Male"
"107","Mali","Republic of Mali","Bamako"
"108","Malta","Republic of Malta","Valletta"
"109","Marshall Islands","Republic of the Marshall Islands","Majuro"
"110","Mauritania","Islamic Republic of Mauritania","Nouakchott"
"111","Mauritius","Republic of Mauritius","Port Louis"
"112","Mexico","United Mexican States","Mexico"
"113","Micronesia","Federated States of Micronesia","Palikir"
"114","Moldova","Republic of Moldova","Chisinau"
"115","Monaco","Principality of Monaco","Monaco"
"116","Mongolia","Undefined","Ulaanbaatar"
"117","Montenegro","Republic of Montenegro","Podgorica"
"118","Morocco","Kingdom of Morocco","Rabat"
"119","Mozambique","Republic of Mozambique","Maputo"
"120","Myanmar (Burma)","Union of Myanmar","Naypyidaw"
"121","Namibia","Republic of Namibia","Windhoek"
"122","Nauru","Republic of Nauru","Yaren"
"123","Nepal","Undefined","Kathmandu","NPR"
"124","Netherlands","Kingdom of the Netherlands","Amsterdam (administrative) and The Hague (legislative/judical)"
"125","New Zealand","Undefined","Wellington"
"126","Nicaragua","Republic of Nicaragua","Managua"
"127","Niger","Republic of Niger","Niamey"
"128","Nigeria","Federal Republic of Nigeria","Abuja"
"129","Norway","Kingdom of Norway","Oslo"
"130","Oman","Sultanate of Oman","Muscat"
"131","Pakistan","Islamic Republic of Pakistan","Islamabad"
"132","Palau","Republic of Palau","Melekeok"
"133","Panama","Republic of Panama","Panama"
"134","Papua New Guinea","Independent State of Papua New Guinea","Port Moresby"
"135","Paraguay","Republic of Paraguay","Asuncion"
"136","Peru","Republic of Peru","Lima"
"137","Philippines","Republic of the Philippines","Manila"
"138","Poland","Republic of Poland","Warsaw"
"139","Portugal","Portuguese Republic","Lisbon"
"140","Qatar","State of Qatar","Doha"
"141","Romania","Undefined","Bucharest"
"142","Russia","Russian Federation","Moscow"
"143","Rwanda","Republic of Rwanda","Kigali"
"144","Saint Kitts and Nevis","Federation of Saint Kitts and Nevis","Basseterre"
"145","Saint Lucia","Undefined","Castries"
"146","Saint Vincent and the Grenadines","Undefined","Kingstown"
"147","Samoa","Independent State of Samoa","Apia"
"148","San Marino","Republic of San Marino","San Marino"
"149","Sao Tome and Principe","Democratic Republic of Sao Tome and Principe","Sao Tome"
"150","Saudi Arabia","Kingdom of Saudi Arabia","Riyadh"
"151","Senegal","Republic of Senegal","Dakar"
"152","Serbia","Republic of Serbia","Belgrade"
"153","Seychelles","Republic of Seychelles","Victoria"
"154","Sierra Leone","Republic of Sierra Leone","Freetown"
"155","Singapore","Republic of Singapore","Singapore"
"156","Slovakia","Slovak Republic","Bratislava"
"157","Slovenia","Republic of Slovenia","Ljubljana"
"158","Solomon Islands","Undefined","Honiara"
"159","Somalia","Undefined","Mogadishu"
"160","South Africa","Republic of South Africa","Pretoria (administrative), Cape Town (legislative), and Bloemfontein (judical)"
"161","Spain","Kingdom of Spain","Madrid"
"162","Sri Lanka","Democratic Socialist Republic of Sri Lanka","Colombo (administrative/judical) and Sri Jayewardenepura Kotte (legislative)"
"163","Sudan","Republic of the Sudan","Khartoum"
"164","Suriname","Republic of Suriname","Paramaribo"
"165","Swaziland","Kingdom of Swaziland","Mbabane (administrative) and Lobamba (legislative)","SZL","Lilangeni"
"166","Sweden","Kingdom of Sweden","Stockholm"
"167","Switzerland","Swiss Confederation","Bern"
"168","Syria","Syrian Arab Republic","Damascus"
"169","Tajikistan","Republic of Tajikistan","Dushanbe"
"170","Tanzania","United Republic of Tanzania","Dar es Salaam (administrative/judical) and Dodoma (legislative)"
"171","Thailand","Kingdom of Thailand","Bangkok"
"172","Timor-Leste (East Timor)","Democratic Republic of Timor-Leste","Dili"
"173","Togo","Togolese Republic","Lome"
"174","Tonga","Kingdom of Tonga","Nuku'alofa"
"175","Trinidad and Tobago","Republic of Trinidad and Tobago","Port-of-Spain"
"176","Tunisia","Tunisian Republic","Tunis"
"177","Turkey","Republic of Turkey","Ankara"
"178","Turkmenistan","Undefined","Ashgabat"
"179","Tuvalu","Undefined","Funafuti"
"180","Uganda","Republic of Uganda","Kampala"
"181","Ukraine","Undefined","Kiev"
"182","United Arab Emirates","United Arab Emirates","Abu Dhabi"
"183","United Kingdom","United Kingdom of Great Britain and Northern Ireland","London"
"184","United States","United States of America","Washington"
"185","Uruguay","Oriental Republic of Uruguay","Montevideo"
"186","Uzbekistan","Republic of Uzbekistan","Tashkent"
"187","Vanuatu","Republic of Vanuatu","Port-Vila",
"188","Vatican City","State of the Vatican City","Vatican City"
"189","Venezuela","Bolivarian Republic of Venezuela","Caracas"
"190","Vietnam","Socialist Republic of Vietnam","Hanoi"
"191","Yemen","Republic of Yemen","Sanaa"
"192","Zambia","Republic of Zambia","Lusaka"
"193","Zimbabwe","Republic of Zimbabwe","Harare"
"194","Abkhazia","Republic of Abkhazia","Proto Independent State"
"195","China, Republic of (Taiwan)","Republic of China","Proto Independent State",
"196","Nagorno-Karabakh","Nagorno-Karabakh Republic","Proto Independent State"
"197","Northern Cyprus","Turkish Republic of Northern Cyprus","Proto Independent State"
"198","Pridnestrovie (Transnistria)","Pridnestrovian Moldavian Republic","Proto Independent State"
"199","Somaliland","Republic of Somaliland","Proto Independent State"
"200","South Ossetia","Republic of South Ossetia","Proto Independent State"
"201","Ashmore and Cartier Islands","Territory of Ashmore and Cartier Islands","Dependency"
"202","Christmas Island","Territory of Christmas Island","Dependency"
"203","Cocos (Keeling) Islands","Territory of Cocos (Keeling) Islands","Dependency"
"204","Coral Sea Islands","Coral Sea Islands Territory","Dependency"
"205","Heard Island and McDonald Islands","Territory of Heard Island and McDonald Islands","Dependency"
"206","Norfolk Island","Territory of Norfolk Island","Dependency"
"207","New Caledonia","Undefined","Dependency","Sui generis Collectivity"
"208","French Polynesia","Overseas Country of French Polynesia","Dependency"
"209","Mayotte","Departmental Collectivity of Mayotte","Dependency"
"210","Saint Barthelemy","Collectivity of Saint Barthelemy","Dependency"
"211","Saint Martin","Collectivity of Saint Martin","Dependency"
"212","Saint Pierre and Miquelon","Territorial Collectivity of Saint Pierre and Miquelon","Dependency"
"213","Wallis and Futuna","Collectivity of the Wallis and Futuna Islands","Dependency"
"214","French Southern and Antarctic Lands","Territory of the French Southern and Antarctic Lands","Dependency"
"215","Clipperton Island","Undefined","Dependency"
"216","Bouvet Island","Undefined","Dependency"
"217","Cook Islands","Undefined","Dependency"
"218","Niue","Undefined","Dependency"
"219","Tokelau","Undefined","Dependency"
"220","Guernsey","Bailiwick of Guernsey","Dependency"
"221","Isle of Man","Undefined","Dependency"
"222","Jersey","Bailiwick of Jersey","Dependency"
"223","Anguilla","Undefined","Dependency"
"224","Bermuda","Undefined","Dependency"
"225","British Indian Ocean Territory","Undefined","Dependency"
"226","British Sovereign Base Areas","Undefined","Dependency"
"227","British Virgin Islands","Undefined","Dependency"
"228","Cayman Islands","Undefined","Dependency"
"229","Falkland Islands (Islas Malvinas)","Undefined","Dependency"
"230","Gibraltar","Undefined","Dependency"
"231","Montserrat","Undefined","Dependency"
"232","Pitcairn Islands","Undefined","Dependency"
"233","Saint Helena","Undefined","Dependency"
"234","South Georgia and the South Sandwich Islands","Undefined","Dependency"
"235","Turks and Caicos Islands","Undefined","Dependency"
"236","Northern Mariana Islands","Commonwealth of The Northern Mariana Islands","Dependency"
"237","Puerto Rico","Commonwealth of Puerto Rico","Dependency"
"238","American Samoa","Territory of American Samoa","Dependency"
"239","Baker Island","Undefined","Dependency"
"240","Guam","Territory of Guam","Dependency"
"241","Howland Island","Undefined","Dependency"
"242","Jarvis Island","Undefined","Dependency"
"243","Johnston Atoll","Undefined","Dependency"
"244","Kingman Reef","Undefined","Dependency"
"245","Midway Islands","Undefined","Dependency"
"246","Navassa Island","Undefined","Dependency"
"247","Palmyra Atoll","Undefined","Dependency"
"248","U.S. Virgin Islands","United States Virgin Islands","Dependency"
"249","Wake Island","Undefined","Dependency"
"250","Hong Kong","Hong Kong Special Administrative Region","Proto Dependency"
"251","Macau","Macau Special Administrative Region","Proto Dependency"
"252","Faroe Islands","Undefined","Proto Dependency"
"253","Greenland","Undefined","Proto Dependency"
"254","French Guiana","Overseas Region of Guiana","Proto Dependency"
"255","Guadeloupe","Overseas Region of Guadeloupe","Proto Dependency"
"256","Martinique","Overseas Region of Martinique","Proto Dependency"
"257","Reunion","Overseas Region of Reunion","Proto Dependency"
"258","Aland","Undefined","Proto Dependency"
"259","Aruba","Undefined","Proto Dependency"
"260","Netherlands Antilles","Undefined","Proto Dependency"
"261","Svalbard","Undefined","Proto Dependency"
"262","Ascension","Undefined","Proto Dependency"
"263","Tristan da Cunha","Undefined","Proto Dependency"
"264","Antarctica","Undefined","Disputed Territory"
"265","Kosovo","Undefined","Disputed Territory"
"266","Palestinian Territories (Gaza Strip and West Bank)","Undefined","Disputed Territory"
"267","Western Sahara","Undefined","Disputed Territory"
"268","Australian Antarctic Territory","Undefined","Antarctic Territory"
"269","Ross Dependency","Undefined","Antarctic Territory"
"270","Peter I Island","Undefined","Antarctic Territory"
"271","Queen Maud Land","Undefined","Antarctic Territory"
"272","British Antarctic Territory","Undefined","Antarctic Territory"
